music_img,music_title,music_artist,music_genre
https://cdnimg.melon.co.kr/cm2/album/images/106/67/450/10667450_20210802111127_500.jpg/melon/resize/120/quality/80/optimize,DUMB DUMB,전소미,댄스
https://cdnimg.melon.co.kr/cm2/album/images/108/76/078/10876078_20220222145049_500.jpg/melon/resize/120/quality/80/optimize,O.O,NMIXX,댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/01/349/10901349_20220328124314_500.jpg/melon/resize/120/quality/80/optimize,버퍼링 (Glitch Mode),NCT DREAM,댄스
https://cdnimg.melon.co.kr/cm/album/images/010/93/562/1093562_500.jpg/melon/resize/120/quality/80/optimize,좋은 날,아이유,댄스
https://cdnimg.melon.co.kr/cm/album/images/100/55/259/10055259_500.jpg/melon/resize/120/quality/80/optimize,BLUE MOON (Prod. GroovyRoom),효린,댄스
https://cdnimg.melon.co.kr/cm2/album/images/105/30/160/10530160_20201207160115_500.jpg/melon/resize/120/quality/80/optimize,Panorama,IZ*ONE (아이즈원),댄스
https://cdnimg.melon.co.kr/cm/album/images/003/92/870/392870_500.jpg/melon/resize/120/quality/80/optimize,하루 하루,BIGBANG (빅뱅),댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/33/394/11033394_20220916124707_500.jpg/melon/resize/120/quality/80/optimize,Hard to Love,BLACKPINK,댄스
https://cdnimg.melon.co.kr/cm/album/images/003/55/128/355128_500.jpg/melon/resize/120/quality/80/optimize,다시 만난 세계 (Into The New World),소녀시대 (GIRLS' GENERATION),댄스
https://cdnimg.melon.co.kr/cm/album/images/020/40/666/2040666_500.jpg/melon/resize/120/quality/80/optimize,너랑 나,아이유,댄스
https://cdnimg.melon.co.kr/cm2/album/images/104/76/623/10476623_20200814143410_500.jpg/melon/resize/120/quality/80/optimize,운전만해 (We Ride),브레이브걸스,댄스
https://cdnimg.melon.co.kr/cm2/album/images/104/70/992/10470992_20200803154248_500.jpg/melon/resize/120/quality/80/optimize,덤디덤디 (DUMDi DUMDi),(여자)아이들,댄스
https://cdnimg.melon.co.kr/cm2/album/images/103/89/281/10389281_20200217162236_500.jpg/melon/resize/120/quality/80/optimize,FIESTA,IZ*ONE (아이즈원),댄스
https://cdnimg.melon.co.kr/cm2/album/images/105/19/346/10519346_20201117151537_500.jpg/melon/resize/120/quality/80/optimize,Black Mamba,aespa,댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/73/216/10973216_20220531214225_500.jpg/melon/resize/120/quality/80/optimize,러브 쉿!,조유리,댄스
https://cdnimg.melon.co.kr/cm/album/images/005/98/055/598055_500.jpg/melon/resize/120/quality/80/optimize,I Don't Care,2NE1,댄스
https://cdnimg.melon.co.kr/cm2/album/images/107/49/330/10749330_20211022104927_500.jpg/melon/resize/120/quality/80/optimize,Rock with you,세븐틴,댄스
https://cdnimg.melon.co.kr/cm2/album/images/104/00/522/10400522_20200309153009_500.jpg/melon/resize/120/quality/80/optimize,WANNABE,ITZY (있지),댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/12/214/11012214_20220722161400_500.jpg/melon/resize/120/quality/80/optimize,Somebody!,로꼬,댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/90/058/10990058_20220623170956_500.jpg/melon/resize/120/quality/80/optimize,Life′s Too Short (English Ver.),aespa,댄스
https://cdnimg.melon.co.kr/cm/album/images/102/50/473/10250473_500.jpg/melon/resize/120/quality/80/optimize,달라달라,ITZY (있지),댄스
https://cdnimg.melon.co.kr/cm/album/images/005/08/460/508460_500.jpg/melon/resize/120/quality/80/optimize,8282,다비치,댄스
https://cdnimg.melon.co.kr/cm/album/images/004/05/351/405351_500.jpg/melon/resize/120/quality/80/optimize,붉은 노을,BIGBANG (빅뱅),댄스
https://cdnimg.melon.co.kr/cm/album/images/021/21/646/2121646_500.jpg/melon/resize/120/quality/80/optimize,하루 끝,아이유,댄스
https://cdnimg.melon.co.kr/cm2/album/images/106/23/687/10623687_20210611104446_500.jpg/melon/resize/120/quality/80/optimize,Alcohol-Free,TWICE (트와이스),댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/37/474/10937474_20220428225312_500.jpg/melon/resize/120/quality/80/optimize,Celeb,싸이 (PSY),댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/20/241/11020241_20220802154217_500.jpg/melon/resize/120/quality/80/optimize,SMARTPHONE,YENA (최예나),댄스
https://cdnimg.melon.co.kr/cm/album/images/101/83/127/10183127_500.jpg/melon/resize/120/quality/80/optimize,Dance The Night Away,TWICE (트와이스),댄스
https://cdnimg.melon.co.kr/cm2/album/images/104/75/061/10475061_20200812120927_500.jpg/melon/resize/120/quality/80/optimize,When We Disco (Duet with 선미),박진영,댄스
https://cdnimg.melon.co.kr/cm/album/images/101/63/578/10163578_500.jpg/melon/resize/120/quality/80/optimize,LATATA,(여자)아이들,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/45/985/11045985_20220905151107_500.jpg/melon/resize/120/quality/80/optimize,새삥 (Prod. ZICO) (Feat. 호미들),지코 (ZICO),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/33/394/11033394_20220916124707_500.jpg/melon/resize/120/quality/80/optimize,Shut Down,BLACKPINK,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/33/394/11033394_20220916124707_500.jpg/melon/resize/120/quality/80/optimize,Pink Venom,BLACKPINK,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/67/591/11067591_20220929100834_500.jpg/melon/resize/120/quality/80/optimize,자격지심 (Feat. ZICO),BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/45/985/11045985_20220905151107_500.jpg/melon/resize/120/quality/80/optimize,LAW (Prod. Czaer),윤미래,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/43/373/10743373_20211018161315_500.jpg/melon/resize/120/quality/80/optimize,내 기쁨은 너가 벤틀리를 끄는 거야,김승민,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/16/904/10916904_20220412101049_500.jpg/melon/resize/120/quality/80/optimize,LOVE me,BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/75/252/10775252_20211112142804_500.jpg/melon/resize/120/quality/80/optimize,"회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom)",sokodomo,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/90/384/10890384_20220314111504_500.jpg/melon/resize/120/quality/80/optimize,MY BAG,(여자)아이들,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/100/37/969/10037969_500.jpg/melon/resize/120/quality/80/optimize,봄날,방탄소년단,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/79/636/10979636_20220609175418_500.jpg/melon/resize/120/quality/80/optimize,Yet To Come,방탄소년단,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/104/47/520/10447520_20200619123343_500.jpg/melon/resize/120/quality/80/optimize,OHAYO MY NIGHT,디핵 (D-Hack),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,A bientot,임영웅,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/84/974/10784974_20211119152051_500.jpg/melon/resize/120/quality/80/optimize,리무진 (Feat. MINO) (Prod. GRAY),BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/31/803/11031803_20220817140718_500.jpg/melon/resize/120/quality/80/optimize,잠수이별 (Prod. 코드 쿤스트),우원재,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/80/227/10580227_20210319163608_500.jpg/melon/resize/120/quality/80/optimize,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",호미들,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/106/01/149/10601149_20210430171555_500.jpg/melon/resize/120/quality/80/optimize,문득,BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/22/231/10922231_20220527120653_500.jpg/melon/resize/120/quality/80/optimize,HOT,세븐틴,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/10/162/10810162_20211210171704_500.jpg/melon/resize/120/quality/80/optimize,Counting Stars (Feat. Beenzino),BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/103/59/162/10359162_500.jpg/melon/resize/120/quality/80/optimize,METEOR,창모 (CHANGMO),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/84/974/10784974_20211119152051_500.jpg/melon/resize/120/quality/80/optimize,만남은 쉽고 이별은 어려워 (Feat. Leellamarz) (Prod. TOIL),베이식 (Basick),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/84/354/10984354_20220615140704_500.jpg/melon/resize/120/quality/80/optimize,Summer (Feat. BE’O (비오)),Paul Blanco,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/104/62/855/10462855_20200717153814_500.jpg/melon/resize/120/quality/80/optimize,"Rainy day (Feat. ASH ISLAND, Skinny Brown)",PATEKO (파테코),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/103/99/190/10399190_20200305151138_500.jpg/melon/resize/120/quality/80/optimize,어떻게 지내 (Prod. By VAN.C),오반,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/102/02/362/10202362_500.jpg/melon/resize/120/quality/80/optimize,Trip (Feat. Hannah),릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/18/269/10918269_20220413101153_500.jpg/melon/resize/120/quality/80/optimize,ZOOM,제시 (Jessi),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/100/93/389/10093389_500.jpg/melon/resize/120/quality/80/optimize,시차 (We Are) (Feat. 로꼬 & GRAY),우원재,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/68/605/11068605_20220929223137_500.jpg/melon/resize/120/quality/80/optimize,시간아 멈춰 (Feat. Leellamarz)  (Prod. TOIL),다이나믹 듀오,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/70/193/10570193_20210225111143_500.jpg/melon/resize/120/quality/80/optimize,멜로디,ASH ISLAND,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/104/06/889/10406889_20200323160252_500.jpg/melon/resize/120/quality/80/optimize,GONE (Feat. Paloalto) (Prod. TOIL),릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/72/730/11072730_20221006174814_500.jpg/melon/resize/120/quality/80/optimize,CASE 143,Stray Kids (스트레이 키즈),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/08/344/11008344_20220727145303_500.jpg/melon/resize/120/quality/80/optimize,괴짜 (Freak),지코 (ZICO),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/02/694/10802694_20211203143302_500.jpg/melon/resize/120/quality/80/optimize,네가 없는 밤 (Feat. ASH ISLAND) (Prod. GRAY),BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/79/593/11079593_20221018162750_500.jpg/melon/resize/120/quality/80/optimize,Go Back,Jvcki Wai,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/21/601/10521601_20201120125511_500.jpg/melon/resize/120/quality/80/optimize,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),미란이 (Mirani),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/65/081/10765081_20211105144652_500.jpg/melon/resize/120/quality/80/optimize,Wake Up (Prod. 코드 쿤스트),개코,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/54/834/10854834_20220127205144_500.jpg/melon/resize/120/quality/80/optimize,"검정색하트 (Feat. Leellamarz, BE'O)",TOIL,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/91/051/10991051_20220627102528_500.jpg/melon/resize/120/quality/80/optimize,Alone (Feat. 이하이),쿠기 (Coogie),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/80/569/10880569_20220225143552_500.jpg/melon/resize/120/quality/80/optimize,존재만으로,원슈타인,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/021/37/275/2137275_500.jpg/melon/resize/120/quality/80/optimize,어땠을까 (Feat. 박정현),싸이 (PSY),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/009/35/651/935651_500.jpg/melon/resize/120/quality/80/optimize,죽을 만큼 아파서 (Feat. 멜로우),MC몽,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/103/75/118/10375118_20200113150502_500.jpg/melon/resize/120/quality/80/optimize,아무노래,지코 (ZICO),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/57/213/10757213_20211029111027_500.jpg/melon/resize/120/quality/80/optimize,낮 밤 (feat. 박재범),이영지,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/78/852/11078852_20221017102947_500.jpg/melon/resize/120/quality/80/optimize,DARK (X-file),(여자)아이들,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/62/850/11062850_20220923110720_500.jpg/melon/resize/120/quality/80/optimize,무덤 위에 소주를 부어줘,호미들,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/006/82/952/682952_500.jpg/melon/resize/120/quality/80/optimize,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (Feat. 정인)",리쌍,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/67/591/11067591_20220929100834_500.jpg/melon/resize/120/quality/80/optimize,LOVE me Remix (Feat. ASH ISLAND),BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/003/55/853/355853_500.jpg/melon/resize/120/quality/80/optimize,거짓말,BIGBANG (빅뱅),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/65/081/10765081_20211105144652_500.jpg/melon/resize/120/quality/80/optimize,쉬어 (Feat. MINO) (Prod. GRAY),아넌딜라이트(Anandelight),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/45/985/11045985_20220905151107_500.jpg/melon/resize/120/quality/80/optimize,"100℃ (Prod. 기리보이, YEOHO) (Feat. YUNHWAY)",기리보이,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/101/17/789/10117789_500.jpg/melon/resize/120/quality/80/optimize,Downtown Baby,블루 (BLOO),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/101/76/415/10176415_500.jpg/melon/resize/120/quality/80/optimize,뚜두뚜두 (DDU-DU DDU-DU),BLACKPINK,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/104/97/938/10497938_20200929112015_500.jpg/melon/resize/120/quality/80/optimize,우리서로사랑하지는말자,기리보이,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/011/96/552/1196552_500.jpg/melon/resize/120/quality/80/optimize,Officially Missing You,긱스 (Geeks),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/026/98/920/2698920_500.jpg/melon/resize/120/quality/80/optimize,아름다워,창모 (CHANGMO),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/48/667/10848667_20220124140227_500.jpg/melon/resize/120/quality/80/optimize,Good Night (Feat. BE'O),쿠기 (Coogie),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/003/76/100/376100_500.jpg/melon/resize/120/quality/80/optimize,우산 (Feat. 윤하),에픽하이 (EPIK HIGH),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/80/725/11080725_20221019154251_500.jpg/melon/resize/120/quality/80/optimize,향기,빈첸,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/106/62/981/10662981_20210727155131_500.jpg/melon/resize/120/quality/80/optimize,너의 로맨스에 내 이름을 써줘 (Prod. IVY GROUND),104 (백사),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/51/149/11051149_20220908140430_500.jpg/melon/resize/120/quality/80/optimize,City Lights (Feat. Hash Swan),릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/50/860/10550860_20210121103121_500.jpg/melon/resize/120/quality/80/optimize,사임쌓임,Chin,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/003/92/870/392870_500.jpg/melon/resize/120/quality/80/optimize,하루 하루,BIGBANG (빅뱅),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/107/93/912/10793912_20211126141422_500.jpg/melon/resize/120/quality/80/optimize,불협화음 (Feat. AKMU) (Prod. GRAY),Mudd the student,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/021/37/275/2137275_500.jpg/melon/resize/120/quality/80/optimize,뜨거운 안녕 (Feat. 성시경),싸이 (PSY),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/29/161/10529161_20201204130014_500.jpg/melon/resize/120/quality/80/optimize,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))",릴보이 (lIlBOI),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/79/636/10979636_20220609175418_500.jpg/melon/resize/120/quality/80/optimize,달려라 방탄,방탄소년단,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/45/985/11045985_20220905151107_500.jpg/melon/resize/120/quality/80/optimize,Sweaty (Prod. GRAY),GRAY (그레이),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/000/34/486/34486_500.jpg/melon/resize/120/quality/80/optimize,너에게 쓰는 편지 (Feat. 린),MC몽,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/63/551/10963551_20220520121715_500.jpg/melon/resize/120/quality/80/optimize,엉덩이가 큰 그녀 (Feat. The Quiett),릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/33/394/11033394_20220916124707_500.jpg/melon/resize/120/quality/80/optimize,Typa Girl,BLACKPINK,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/63/551/10963551_20220520121715_500.jpg/melon/resize/120/quality/80/optimize,하지마,릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/21/521/10521521_20201120112220_500.jpg/melon/resize/120/quality/80/optimize,Life Goes On,방탄소년단,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/020/89/047/2089047_500.jpg/melon/resize/120/quality/80/optimize,자니 (Feat. Dynamic Duo),프라이머리,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/84/990/10884990_20220304112004_500.jpg/melon/resize/120/quality/80/optimize,SMF (Prod. Czaer),창모 (CHANGMO),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/12/272/10812272_20211214143257_500.jpg/melon/resize/120/quality/80/optimize,OUT OF MY SIGHT,릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/102/65/005/10265005_500.jpg/melon/resize/120/quality/80/optimize,Paranoid,ASH ISLAND,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/006/84/955/684955_500.jpg/melon/resize/120/quality/80/optimize,죽일 놈 (Guilty),다이나믹 듀오,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/70/155/10570155_20210225102518_500.jpg/melon/resize/120/quality/80/optimize,Joker (Feat. JAMIE),BIG Naughty (서동현),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/102/71/429/10271429_500.jpg/melon/resize/120/quality/80/optimize,악몽,ASH ISLAND,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/67/591/11067591_20220929100834_500.jpg/melon/resize/120/quality/80/optimize,"Brunch (Feat. 원슈타인, 시온)",BE'O (비오),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/010/44/555/1044555_500.jpg/melon/resize/120/quality/80/optimize,예술이야,싸이 (PSY),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/106/39/807/10639807_20210629105502_500.jpg/melon/resize/120/quality/80/optimize,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/104/30/249/10430249_20200514103558_500.jpg/melon/resize/120/quality/80/optimize,사이렌,호미들,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/108/49/216/10849216_20220124182904_500.jpg/melon/resize/120/quality/80/optimize,Because,ASH ISLAND,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/004/05/351/405351_500.jpg/melon/resize/120/quality/80/optimize,붉은 노을,BIGBANG (빅뱅),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/000/35/102/35102_500.jpg/melon/resize/120/quality/80/optimize,Y (Please Tell Me Why),프리스타일,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/026/88/360/2688360_500.jpg/melon/resize/120/quality/80/optimize,"And July (Feat. DEAN, DJ Friz)",헤이즈 (Heize),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/56/832/11056832_20220915150210_500.jpg/melon/resize/120/quality/80/optimize,윤슬 (Gold Dust),NCT 127,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/101/32/945/10132945_500.jpg/melon/resize/120/quality/80/optimize,사랑을 했다 (LOVE SCENARIO),iKON,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/78/313/11078313_20221014134130_500.jpg/melon/resize/120/quality/80/optimize,Ex,릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/022/88/687/2288687_500.jpg/melon/resize/120/quality/80/optimize,내 생애 가장 행복한 시간 (Feat. 허각),MC몽,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/023/20/014/2320014_500.jpg/melon/resize/120/quality/80/optimize,몸매 (MOMMAE) (Feat. Ugly Duck),박재범,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/105/74/045/10574045_20210305142045_500.jpg/melon/resize/120/quality/80/optimize,Beautiful (Feat. Skinny Brown),ASH ISLAND,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/63/551/10963551_20220520121715_500.jpg/melon/resize/120/quality/80/optimize,끝나지 않은 얘기 (Feat. 다이나믹 듀오),릴러말즈 (Leellamarz),랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/023/12/287/2312287_500.jpg/melon/resize/120/quality/80/optimize,우연히 봄,로꼬,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/109/95/224/10995224_20220701103349_500.jpg/melon/resize/120/quality/80/optimize,"할 것 Remix (with Chin, Uneducated Kid, Paul Blanco)",Royal 44,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/45/985/11045985_20220905151107_500.jpg/melon/resize/120/quality/80/optimize,"Whistle (Prod. GroovyRoom) (Feat. 식케이, 미란이)",그루비룸 (GroovyRoom),랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/103/73/988/10373988_20200109140720_500.jpg/melon/resize/120/quality/80/optimize,Nerdy Love (Feat. 백예린),pH-1,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/102/70/288/10270288_500.jpg/melon/resize/120/quality/80/optimize,Kill This Love,BLACKPINK,랩/힙합
https://cdnimg.melon.co.kr/cm/album/images/003/51/473/351473_500.jpg/melon/resize/120/quality/80/optimize,Ballerino,리쌍,랩/힙합
https://cdnimg.melon.co.kr/cm2/album/images/110/62/364/11062364_20220922182518_500.jpg/melon/resize/120/quality/80/optimize,Rush Hour (Feat. j-hope of BTS),Crush,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/63/205/11063205_20220923155512_500.jpg/melon/resize/120/quality/80/optimize,딱 10CM만,10CM,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/00/171/11000171_20220708163659_500.jpg/melon/resize/120/quality/80/optimize,보고싶었어,WSG워너비 (4FIRE),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/25/762/10925762_20220419152007_500.jpg/melon/resize/120/quality/80/optimize,정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/108/89/981/10889981_20220311110820_500.jpg/melon/resize/120/quality/80/optimize,GANADARA (Feat. 아이유),박재범,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/107/16/399/10716399_20210916173429_500.jpg/melon/resize/120/quality/80/optimize,너를 생각해,주시크 (Joosiq),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/109/03/658/10903658_20220329185034_500.jpg/melon/resize/120/quality/80/optimize,아무래도 난,주시크 (Joosiq),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/107/16/174/10716174_20210916153439_500.jpg/melon/resize/120/quality/80/optimize,찰나가 영원이 될 때 (The Eternal Moment),마크툽 (MAKTUB),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm/album/images/102/94/603/10294603_500.jpg/melon/resize/120/quality/80/optimize,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/106/11/845/10611845_20210520170350_500.jpg/melon/resize/120/quality/80/optimize,헤픈 우연,헤이즈 (Heize),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/79/115/10979115_20220609103712_500.jpg/melon/resize/120/quality/80/optimize,"낭만교향곡 (Feat. CHANGMO, 박재범)",BIG Naughty (서동현),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/108/31/660/10831660_20220104151636_500.jpg/melon/resize/120/quality/80/optimize,Beige coat,그리즐리 (Grizzly),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/110/78/852/11078852_20221017102947_500.jpg/melon/resize/120/quality/80/optimize,Change,(여자)아이들,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/41/011/10941011_20220503153950_500.jpg/melon/resize/120/quality/80/optimize,Vancouver,BIG Naughty (서동현),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/021/50/856/2150856_500.jpg/melon/resize/120/quality/80/optimize,바람기억,나얼,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,Hurt,NewJeans,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/105/40/298/10540298_20201229150823_500.jpg/melon/resize/120/quality/80/optimize,밝게 빛나는 별이 되어 비춰줄게,송이한,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/78/313/11078313_20221014134130_500.jpg/melon/resize/120/quality/80/optimize,Number (Feat. BIG Naughty (서동현)),릴러말즈 (Leellamarz),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/99/428/10999428_20220718113528_500.jpg/melon/resize/120/quality/80/optimize,_WORLD,세븐틴,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/103/62/776/10362776_20191210144641_500.jpg/melon/resize/120/quality/80/optimize,Square (2017),백예린 (Yerin Baek),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/74/454/10074454_500.jpg/melon/resize/120/quality/80/optimize,비도 오고 그래서 (Feat. 신용재),헤이즈 (Heize),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/08/163/10008163_500.jpg/melon/resize/120/quality/80/optimize,"All I Wanna Do (K) (Feat. Hoody, Loco)",박재범,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/92/501/2692501_500.jpg/melon/resize/120/quality/80/optimize,비,폴킴,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/52/487/11052487_20220913181742_500.jpg/melon/resize/120/quality/80/optimize,Braindead,시온,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/106/19/981/10619981_20210604120500_500.jpg/melon/resize/120/quality/80/optimize,"하나,둘 (Feat. 펀치 (Punch))",김승민,R&B/Soul
